,Indicator_Code,Indicator_Name,Indicator_URL,Year,Start_Year,End_Year,Region_Code,Region,Country_Code,Country,Dimension_Type,Dimension_Code,Dimension_Name,Numeric_Value,Value,Low,High
6619,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2006,2006,2006,WPR,Western Pacific,AUS,Australia,SEX,SEX_BTSX,Both sexes,122610.8,122611 [94572-156861],94571.91,156861.0
6686,SDGNTDTREATMENT,Reported number of people requiring interventions against NTDs,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-people-requiring-interventions-against-ntds,2019,2019,2019,WPR,Western Pacific,AUS,Australia,,,,13700.0,13 700,,
6743,HWF_0004,Specialist medical practitioners (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/specialist-medical-practitioners-%28number%29,2002,2002,2002,WPR,Western Pacific,AUS,Australia,,,,21904.0,21 904,,
6779,HWF_0004,Specialist medical practitioners (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/specialist-medical-practitioners-%28number%29,1999,1999,1999,WPR,Western Pacific,AUS,Australia,,,,19395.0,19 395,,
6835,HWF_0002,Medical doctors (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28number%29,2000,2000,2000,WPR,Western Pacific,AUS,Australia,,,,47372.0,47 372,,
6837,SDGNTDTREATMENT,Reported number of people requiring interventions against NTDs,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-people-requiring-interventions-against-ntds,2021,2021,2021,WPR,Western Pacific,AUS,Australia,,,,18286.0,18 286,,
6866,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2018,2018,2018,WPR,Western Pacific,AUS,Australia,SEX,SEX_FMLE,Female,69402.04,69402 [46551-98242],46550.85,98242.19
6951,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2010,2010,2010,WPR,Western Pacific,AUS,Australia,SEX,SEX_MLE,Male,64942.23,64942 [51644-81976],51644.02,81976.25
7082,HWF_0002,Medical doctors (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28number%29,1994,1994,1994,WPR,Western Pacific,AUS,Australia,,,,43404.0,43 404,,
7098,SDGNTDTREATMENT,Reported number of people requiring interventions against NTDs,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-people-requiring-interventions-against-ntds,2020,2020,2020,WPR,Western Pacific,AUS,Australia,,,,20401.0,20 401,,
7162,HWF_0007,Nursing and midwifery personnel  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/nursing-and-midwifery-personnel-%28number%29,2008,2008,2008,WPR,Western Pacific,AUS,Australia,,,,218928.0,218 928,,
7215,HWF_0002,Medical doctors (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28number%29,2015,2015,2015,WPR,Western Pacific,AUS,Australia,,,,83490.0,83 490,,
7245,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2001,2001,2001,WPR,Western Pacific,AUS,Australia,SEX,SEX_MLE,Male,57673.68,57674 [47739-69961],47738.71,69960.51
7293,HWF_0007,Nursing and midwifery personnel  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/nursing-and-midwifery-personnel-%28number%29,2017,2017,2017,WPR,Western Pacific,AUS,Australia,,,,313774.0,313 774,,
7372,SDGNTDTREATMENT,Reported number of people requiring interventions against NTDs,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-people-requiring-interventions-against-ntds,2013,2013,2013,WPR,Western Pacific,AUS,Australia,,,,144692.0,144 692,,
7391,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2014,2014,2014,WPR,Western Pacific,AUS,Australia,SEX,SEX_FMLE,Female,68199.8,68200 [47415-93207],47414.65,93207.32
7543,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2007,2007,2007,WPR,Western Pacific,AUS,Australia,SEX,SEX_MLE,Male,62413.0,62413 [50237-77757],50236.71,77757.12
7602,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2003,2003,2003,WPR,Western Pacific,AUS,Australia,SEX,SEX_BTSX,Both sexes,114548.3,114548 [90197-144490],90197.0,144490.3
7622,NCD_DTH_TOT,Total NCD Deaths (in thousands),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-ghe-ncd-deaths-in-thousands,2019,2019,2019,WPR,Western Pacific,AUS,Australia,SEX,SEX_MLE,Male,75661.25,75661 [54848-103644],54848.04,103643.5
7670,HWF_0007,Nursing and midwifery personnel  (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/nursing-and-midwifery-personnel-%28number%29,2011,2011,2011,WPR,Western Pacific,AUS,Australia,,,,243690.0,243 690,,
7674,HWF_0002,Medical doctors (number),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-%28number%29,1978,1978,1978,WPR,Western Pacific,AUS,Australia,,,,26591.0,26 591,,
